package_id,board_point_x,board_point_y,width,height
/20220719_185720_step_40/package_2920,0.5586233139038086,0.39989885687828064,0.8827534317970276,0.5909173488616943
/20220719_185720_step_40/package_2960,0.5571833252906799,0.39941057562828064,0.8856333494186401,0.6295598149299622
/20220719_185720_step_40/package_3000,0.5645421743392944,0.39098474383354187,0.8709155917167664,0.5828681588172913
/20220719_185720_step_40/package_3040,0.5938395857810974,0.3809634745121002,0.7913062572479248,0.6488763689994812
/20220719_185720_step_40/package_3080,0.5733634233474731,0.3917480707168579,0.8532731533050537,0.5791327953338623
/20220719_185720_step_40/package_3120,0.5934738516807556,0.3902159035205841,0.7826014161109924,0.6522079110145569
/20220719_185720_step_40/package_3160,0.595661461353302,0.38573330640792847,0.7810871005058289,0.650508463382721
/20220719_185720_step_40/package_3200,0.5921401381492615,0.38157305121421814,0.7950525879859924,0.6686486601829529
/20220719_185720_step_40/package_3240,0.599902868270874,0.3880259394645691,0.7738237380981445,0.6745139360427856
/20220719_185720_step_40/package_3280,0.5959843397140503,0.3923938572406769,0.7845581769943237,0.6735015511512756
/20220719_185720_step_40/package_3320,0.6066177487373352,0.3876948058605194,0.7597571611404419,0.6884950995445251
/20220719_185720_step_40/package_3360,0.5997700691223145,0.3557325005531311,0.7689518332481384,0.6313349008560181
/20220719_185720_step_40/package_3400,0.6130548119544983,0.33305129408836365,0.7450782060623169,0.5766115784645081
/20220719_185720_step_40/package_3440,0.6288853883743286,0.3436673879623413,0.7242748141288757,0.6094589829444885
/20220719_185720_step_40/package_3480,0.6280983090400696,0.3753742277622223,0.7231420874595642,0.6711962223052979
/20220719_185720_step_40/package_3520,0.6218453049659729,0.4174342155456543,0.723604142665863,0.6979638934135437
/20220719_185720_step_40/package_3560,0.5987297892570496,0.4001883268356323,0.7735298871994019,0.640856921672821
/20220719_185720_step_40/package_3600,0.6115891337394714,0.3773248493671417,0.7520377039909363,0.6589029431343079
/20220719_185720_step_40/package_3640,0.5696887373924255,0.36244359612464905,0.8606225252151489,0.4864540100097656
/20220719_185720_step_40/package_3680,0.5189434885978699,0.34470584988594055,0.962113082408905,0.47102826833724976
/20220719_185720_step_40/package_3720,0.4684985876083374,0.39518293738365173,0.9369971752166748,0.4742851257324219
/20220719_185720_step_40/package_3760,0.44051069021224976,0.39663341641426086,0.8810213804244995,0.4650868773460388
/20220719_185720_step_40/package_3800,0.4463738799095154,0.43289369344711304,0.8927477598190308,0.4801877439022064
/20220719_185720_step_40/package_3840,0.44220566749572754,0.44298121333122253,0.8844113349914551,0.5431469082832336
/20220719_185720_step_40/package_3880,0.4034340977668762,0.4290168881416321,0.8068681955337524,0.5244702696800232
/20220719_185720_step_40/package_3920,0.36481374502182007,0.40850576758384705,0.7295864820480347,0.5576794743537903
/20220719_185720_step_40/package_3960,0.3637080788612366,0.41955089569091797,0.7273930907249451,0.5800235867500305
/20220719_185720_step_40/package_4000,0.4744558036327362,0.4367617964744568,0.9326536655426025,0.49842312932014465
/20220719_185720_step_40/package_4040,0.44515788555145264,0.44150030612945557,0.8903157711029053,0.4886268079280853
/20220719_185720_step_40/package_4080,0.5129358172416687,0.43471330404281616,0.9741283655166626,0.5019848942756653
/20220719_185720_step_40/package_4120,0.5182585716247559,0.3651650846004486,0.9599627256393433,0.495455265045166
/20220719_185720_step_40/package_4160,0.5101155638694763,0.2581556439399719,0.8329808712005615,0.44484269618988037
/20220720_101342_step_40/package_0,0.7889689207077026,0.1441604495048523,0.42206212878227234,0.2883208990097046
/20220720_101342_step_40/package_40,0.7190576195716858,0.29228368401527405,0.5618848204612732,0.4595853388309479
/20220720_101342_step_40/package_80,0.31174448132514954,0.3074168860912323,0.6234889626502991,0.48335081338882446
/20220720_101342_step_40/package_120,0.315496563911438,0.3132112920284271,0.630993127822876,0.4917210638523102
/20220720_101342_step_40/package_160,0.31698232889175415,0.2992977499961853,0.6339646577835083,0.5057809948921204
/20220720_101342_step_40/package_200,0.3742302656173706,0.3022698760032654,0.7484605312347412,0.5293859839439392
/20220720_101342_step_40/package_240,0.42695173621177673,0.34068915247917175,0.8539034724235535,0.5293459296226501
/20220720_101342_step_40/package_280,0.4882473051548004,0.3821621537208557,0.8043396472930908,0.6036989688873291
/20220720_101342_step_40/package_320,0.4078157842159271,0.4302310347557068,0.7981756925582886,0.5940385460853577
/20220720_101342_step_40/package_360,0.3758312165737152,0.4245826005935669,0.7516624331474304,0.5928174257278442
/20220720_101342_step_40/package_400,0.3440849483013153,0.43705514073371887,0.6682921648025513,0.6212636232376099
/20220720_101342_step_40/package_440,0.3371520936489105,0.4655831754207611,0.6569460034370422,0.6474745273590088
/20220720_101342_step_40/package_480,0.3767769932746887,0.47050535678863525,0.7535539865493774,0.6320740580558777
/20220720_101342_step_40/package_520,0.3336544334888458,0.4623167812824249,0.6632246971130371,0.6553578972816467
/20220720_101342_step_40/package_560,0.3943937420845032,0.4090709388256073,0.7738452553749084,0.6647714376449585
/20220720_101342_step_40/package_600,0.28313618898391724,0.3513174057006836,0.5662723779678345,0.52360600233078
/20220720_101342_step_40/package_640,0.6034449934959412,0.40463462471961975,0.7809993624687195,0.5453460216522217
/20220720_101342_step_40/package_680,0.43463072180747986,0.3586505949497223,0.8692614436149597,0.48115044832229614
/20220720_101342_step_40/package_720,0.5807203054428101,0.39142754673957825,0.8385594487190247,0.5464240908622742
/20220720_101342_step_40/package_760,0.5921363830566406,0.37817761301994324,0.8157272338867188,0.4941292405128479
/20220720_101342_step_40/package_800,0.5277477502822876,0.379498690366745,0.8596778512001038,0.4900779128074646
/20220720_101342_step_40/package_840,0.5630530714988708,0.38676297664642334,0.8738938570022583,0.5045324563980103
/20220720_101342_step_40/package_880,0.36646294593811035,0.4050094187259674,0.6454055309295654,0.560265302658081
/20220720_101342_step_40/package_920,0.338418573141098,0.3989946246147156,0.6577067971229553,0.5363919734954834
/20220720_101342_step_40/package_960,0.609375,0.3657558560371399,0.78125,0.47630754113197327
/20220720_101342_step_40/package_1000,0.4547306001186371,0.3554481863975525,0.9094612002372742,0.45649611949920654
/20220720_101342_step_40/package_1040,0.4571630358695984,0.37597784399986267,0.9143260717391968,0.47004979848861694
/20220720_101342_step_40/package_1080,0.33343273401260376,0.40711215138435364,0.6668654680252075,0.5810415148735046
/20220720_101342_step_40/package_1120,0.2981424033641815,0.41395890712738037,0.596284806728363,0.5655014514923096
/20220720_101342_step_40/package_1160,0.3343186378479004,0.38492223620414734,0.6686372756958008,0.5478013753890991
/20220720_101342_step_40/package_1200,0.33202043175697327,0.35643187165260315,0.6640408635139465,0.5077357888221741
/20220720_101342_step_40/package_1240,0.32214388251304626,0.35501304268836975,0.6442877650260925,0.5161629319190979
/20220720_101342_step_40/package_1280,0.2993710935115814,0.3424032926559448,0.5987421870231628,0.49754613637924194
/20220720_101342_step_40/package_1320,0.30531105399131775,0.35322898626327515,0.6106221079826355,0.521977961063385
/20220720_101342_step_40/package_1360,0.5866188406944275,0.3560194671154022,0.8161501884460449,0.5083019137382507
/20220720_101342_step_40/package_1400,0.3098714351654053,0.43973416090011597,0.6197428703308105,0.614384114742279
/20220720_101342_step_40/package_1440,0.3277336657047272,0.4527672529220581,0.6554673314094543,0.597637414932251
/20220720_101342_step_40/package_1480,0.29722121357917786,0.41579869389533997,0.5944424271583557,0.5467127561569214
/20220720_101342_step_40/package_1520,0.3144884407520294,0.38458937406539917,0.6289768815040588,0.5318626165390015
/20220720_101342_step_40/package_1560,0.6133208274841309,0.3430185317993164,0.7733583450317383,0.48745736479759216
/20220720_101342_step_40/package_1600,0.6154874563217163,0.32432183623313904,0.7690252065658569,0.5017326474189758
/20220720_101342_step_40/package_1640,0.6131751537322998,0.3431701958179474,0.7736496925354004,0.5000630021095276
/20220720_101342_step_40/package_1680,0.299211710691452,0.39707082509994507,0.598423421382904,0.5440834164619446
/20220720_101342_step_40/package_1720,0.2893425524234772,0.4332631826400757,0.5786851048469543,0.6184452772140503
/20220720_101342_step_40/package_1760,0.2940313220024109,0.44136902689933777,0.5880626440048218,0.6248449087142944
/20220720_101342_step_40/package_1800,0.284688264131546,0.43188101053237915,0.569376528263092,0.5912962555885315
/20220720_101342_step_40/package_1840,0.3925769627094269,0.37862130999565125,0.7801651954650879,0.5141723155975342
/20220720_101342_step_40/package_1880,0.35865020751953125,0.35228362679481506,0.7173004150390625,0.5070472359657288
/20220720_101342_step_40/package_1920,0.3286520838737488,0.33184897899627686,0.6573041677474976,0.463422566652298
/20220720_101342_step_40/package_1960,0.34129518270492554,0.30347761511802673,0.6825903654098511,0.4328993260860443
/20220720_101342_step_40/package_2000,0.3570278584957123,0.2878299057483673,0.7140557169914246,0.4268855154514313
/20220720_101342_step_40/package_2040,0.3744291663169861,0.3026280105113983,0.7488583326339722,0.4264487624168396
/20220720_101342_step_40/package_2080,0.40192657709121704,0.31175386905670166,0.7994495630264282,0.42869046330451965
/20220720_101342_step_40/package_2120,0.311154305934906,0.3483857214450836,0.622308611869812,0.43904197216033936
/20220720_101342_step_40/package_2160,0.3068993389606476,0.34991124272346497,0.6137986779212952,0.4513395130634308
/20220720_101342_step_40/package_2200,0.30214929580688477,0.3566947877407074,0.6042985916137695,0.47640588879585266
/20220720_101342_step_40/package_2240,0.2788523733615875,0.35727134346961975,0.557704746723175,0.49612584710121155
/20220720_101342_step_40/package_2280,0.4235592186450958,0.3499507009983063,0.8471184372901917,0.47643783688545227
/20220720_101342_step_40/package_2320,0.39902204275131226,0.3578170835971832,0.797306478023529,0.5184696316719055
/20220720_101342_step_40/package_2360,0.43390461802482605,0.38204213976860046,0.8678092360496521,0.526909589767456
/20220720_101342_step_40/package_2400,0.4482985734939575,0.37465783953666687,0.896597146987915,0.5044030547142029
/20220720_101342_step_40/package_2440,0.4304409623146057,0.3434688448905945,0.8608819246292114,0.49986138939857483
/20220720_101342_step_40/package_2480,0.4260753393173218,0.3622117042541504,0.8521506786346436,0.4956633746623993
/20220720_101342_step_40/package_2520,0.44583240151405334,0.3748277723789215,0.8916648030281067,0.45772942900657654
/20220720_101342_step_40/package_2560,0.48160091042518616,0.35491886734962463,0.9147862792015076,0.45207154750823975
/20220720_101342_step_40/package_2600,0.4508591890335083,0.3367260992527008,0.9017183780670166,0.45117053389549255
/20220720_101342_step_40/package_2640,0.5704829096794128,0.33953770995140076,0.7916482090950012,0.4709243178367615
/20220720_101342_step_40/package_2680,0.4451587498188019,0.3442052900791168,0.8903174996376038,0.4076433777809143
/20220720_101342_step_40/package_2720,0.387857049703598,0.34794285893440247,0.775714099407196,0.47446098923683167
/20220720_101342_step_40/package_2760,0.6028428077697754,0.3689851462841034,0.7943143248558044,0.5200297832489014
/20220720_101342_step_40/package_2800,0.41650789976119995,0.34801971912384033,0.8330157995223999,0.5305551886558533
/20220720_101342_step_40/package_2840,0.436662495136261,0.3422445058822632,0.873324990272522,0.4083862900733948
/20220720_101342_step_40/package_2880,0.4389270544052124,0.33884990215301514,0.8778541088104248,0.40461722016334534
/20220720_101342_step_40/package_2920,0.44150739908218384,0.3521181643009186,0.8830147981643677,0.42758607864379883
/20220720_101342_step_40/package_2960,0.4383355975151062,0.3376880884170532,0.8766711950302124,0.4201706647872925
/20220720_101342_step_40/package_3000,0.43835559487342834,0.3294287621974945,0.8767111897468567,0.39466172456741333
/20220720_101342_step_40/package_3040,0.4419371485710144,0.3347475826740265,0.8838742971420288,0.4345828890800476
/20220720_101342_step_40/package_3080,0.44387298822402954,0.3419587016105652,0.8877459764480591,0.4502505660057068
/20220720_101342_step_40/package_3120,0.43604961037635803,0.34773799777030945,0.8720992207527161,0.4331473410129547
/20220720_101342_step_40/package_3160,0.44271135330200195,0.34243762493133545,0.8854227066040039,0.41053327918052673
/20220720_101342_step_40/package_3200,0.4670688211917877,0.3411107361316681,0.9341376423835754,0.3972403109073639
/20220720_101342_step_40/package_3240,0.4418095350265503,0.33305123448371887,0.8836190700531006,0.3828893005847931
/20220720_101342_step_40/package_3280,0.4673492908477783,0.3442562520503998,0.9176408052444458,0.43792617321014404
/20220720_101342_step_40/package_3320,0.4394688606262207,0.2991970479488373,0.8789377212524414,0.39840736985206604
/20220720_101342_step_40/package_3360,0.4395642578601837,0.30455419421195984,0.8791285157203674,0.4066200852394104
/20220720_101342_step_40/package_3400,0.46582165360450745,0.33368828892707825,0.9277233481407166,0.4479556977748871
/20220720_101342_step_40/package_3440,0.5164665579795837,0.34378674626350403,0.9365747570991516,0.44351932406425476
/20220720_101342_step_40/package_3480,0.5515852570533752,0.3433862030506134,0.8968294858932495,0.4370178282260895
/20220720_101342_step_40/package_3520,0.5123757123947144,0.3450951874256134,0.9359620809555054,0.43864327669143677
/20220720_101342_step_40/package_3560,0.5117547512054443,0.3469861149787903,0.9764904379844666,0.45214635133743286
/20220720_101342_step_40/package_3600,0.5578335523605347,0.3620993196964264,0.8843328952789307,0.48787906765937805
/20220720_101342_step_40/package_3640,0.5610909461975098,0.3470969498157501,0.8778181076049805,0.4914807677268982
/20220720_101342_step_40/package_3680,0.5801988840103149,0.3519904315471649,0.8396021723747253,0.524017333984375
/20220720_101342_step_40/package_3720,0.5963225364685059,0.34387412667274475,0.8073549866676331,0.5389654040336609
/20220720_101342_step_40/package_3760,0.6294275522232056,0.3456929624080658,0.7190438508987427,0.5634804964065552
/20220720_101342_step_40/package_3800,0.6395121216773987,0.33501026034355164,0.7209757566452026,0.5469160676002502
/20220720_101342_step_40/package_3840,0.642629861831665,0.34967294335365295,0.6886205077171326,0.5567457675933838
/20220720_101342_step_40/package_3880,0.6412062048912048,0.34358322620391846,0.6891756057739258,0.567920446395874
/20220720_101342_step_40/package_3920,0.6288089156150818,0.33437344431877136,0.7423821091651917,0.5481546521186829
/20220720_101342_step_40/package_3960,0.6291152834892273,0.3290082812309265,0.7193779349327087,0.5528311133384705
/20220720_101342_step_40/package_4000,0.6113074421882629,0.2995888888835907,0.767766535282135,0.5082341432571411
/20220720_101342_step_40/package_4040,0.5986966490745544,0.30563655495643616,0.7796900272369385,0.5253134965896606
/20220720_101342_step_40/package_4080,0.5697245597839355,0.2964569330215454,0.8605508804321289,0.48120492696762085
/20220720_101342_step_40/package_4120,0.5581480860710144,0.29112038016319275,0.8837038278579712,0.424928218126297
/20220720_101342_step_40/package_4160,0.4263837933540344,0.27456891536712646,0.8527675867080688,0.38609734177589417
/20220720_101342_step_40/package_4200,0.4658752977848053,0.27220574021339417,0.8937219381332397,0.3753606975078583
/20220720_101342_step_40/package_4240,0.44466230273246765,0.2760336697101593,0.8893246054649353,0.39026880264282227
/20220720_101342_step_40/package_4280,0.441629022359848,0.28720006346702576,0.883258044719696,0.3951196074485779
/20220720_101342_step_40/package_4320,0.615731418132782,0.30721938610076904,0.7685371041297913,0.4843178987503052
/20220720_101342_step_40/package_4360,0.521501898765564,0.29958009719848633,0.950394332408905,0.4360450208187103
/20220720_101342_step_40/package_4400,0.5231227278709412,0.30206769704818726,0.9537544846534729,0.47086411714553833
/20220720_101342_step_40/package_4440,0.4236445128917694,0.3042071461677551,0.8472890257835388,0.48444095253944397
/20220720_101342_step_40/package_4480,0.4139065146446228,0.2949959933757782,0.8163968920707703,0.5047275424003601
/20220720_101342_step_40/package_4520,0.407001793384552,0.39205217361450195,0.8024621605873108,0.607082188129425
/20220720_101342_step_40/package_4560,0.47312161326408386,0.4002828896045685,0.9359504580497742,0.5373498797416687
/20220720_101342_step_40/package_4600,0.5579404234886169,0.4229249954223633,0.8841191530227661,0.5629675388336182
/20220720_101342_step_40/package_4640,0.4716547727584839,0.3796476721763611,0.9235115647315979,0.5434667468070984
/20220724_143417_step_40/package_0,0.44200441241264343,0.618164598941803,0.8840088248252869,0.6821384429931641
/20220724_143417_step_40/package_40,0.5966142416000366,0.5211916565895081,0.8067715764045715,0.620062530040741
/20220724_143417_step_40/package_80,0.6003290414810181,0.5158800482749939,0.7993418574333191,0.5955795049667358
/20220724_143417_step_40/package_120,0.6457579135894775,0.5356085896492004,0.7084841728210449,0.5899496674537659
/20220724_143417_step_40/package_160,0.6386864185333252,0.526613175868988,0.7226271033287048,0.6202256083488464
/20220724_143417_step_40/package_200,0.6516165137290955,0.49088191986083984,0.6967669725418091,0.605538547039032
/20220724_143417_step_40/package_240,0.7399595975875854,0.48522108793258667,0.5200808048248291,0.5408250093460083
/20220724_143417_step_40/package_280,0.6292079091072083,0.5138785243034363,0.7415841817855835,0.544650137424469
/20220724_143417_step_40/package_320,0.7471725940704346,0.4763529598712921,0.5056548118591309,0.5200925469398499
/20220724_143417_step_40/package_360,0.5686334371566772,0.5245826244354248,0.8627331852912903,0.5052279233932495
/20220724_143417_step_40/package_400,0.6030922532081604,0.5306898951530457,0.7938154935836792,0.5224610567092896
/20220724_143417_step_40/package_440,0.5589037537574768,0.5153716206550598,0.8821924924850464,0.50980144739151
/20220724_143417_step_40/package_480,0.5558587312698364,0.5186613202095032,0.8882824778556824,0.49995318055152893
/20220724_143417_step_40/package_520,0.6112155318260193,0.5473405122756958,0.7742826342582703,0.5857647657394409
/20220724_143417_step_40/package_560,0.6094052195549011,0.5847161412239075,0.7788246273994446,0.6639795303344727
/20220724_143417_step_40/package_600,0.6565601229667664,0.6299282312393188,0.676399827003479,0.6796643137931824
/20220724_143417_step_40/package_640,0.6729600429534912,0.6326515674591064,0.6540799140930176,0.6707212924957275
/20220724_143417_step_40/package_680,0.6787670850753784,0.6142001748085022,0.6424658298492432,0.6747360229492188
/20220724_143417_step_40/package_720,0.613749086856842,0.5962774753570557,0.7656520009040833,0.6602122187614441
/20220724_143417_step_40/package_760,0.46142470836639404,0.5913013815879822,0.635109543800354,0.6340296268463135
/20220724_143417_step_40/package_800,0.5791480541229248,0.5981070399284363,0.8417038917541504,0.6062933802604675
/20220724_143417_step_40/package_840,0.5705588459968567,0.5737708806991577,0.8588822484016418,0.6407610774040222
/20220724_143417_step_40/package_880,0.6093829274177551,0.5487998127937317,0.7733123302459717,0.6637858152389526
/20220724_143417_step_40/package_920,0.5988427400588989,0.5410425066947937,0.7846669554710388,0.5932542085647583
/20220724_143417_step_40/package_960,0.6080307364463806,0.5689821839332581,0.7795180082321167,0.6829969882965088
/20220724_143417_step_40/package_1000,0.6194139122962952,0.6019535064697266,0.7611721754074097,0.6616539359092712
/20220724_143417_step_40/package_1040,0.6432210206985474,0.6147655248641968,0.6869750022888184,0.657250165939331
/20220724_143417_step_40/package_1080,0.6273941397666931,0.609333336353302,0.736567497253418,0.7129073739051819
/20220724_143417_step_40/package_1120,0.6646237373352051,0.5998086929321289,0.6695146560668945,0.6922982931137085
/20220724_143417_step_40/package_1160,0.6546214818954468,0.5643848776817322,0.6907569766044617,0.6776295900344849
/20220724_143417_step_40/package_1200,0.6305323243141174,0.5648350119590759,0.7389353513717651,0.668090283870697
/20220724_143417_step_40/package_1240,0.630984902381897,0.5684478282928467,0.7380301356315613,0.695755124092102
/20220724_143417_step_40/package_1280,0.6454095840454102,0.6168191432952881,0.6970069408416748,0.668135941028595
/20220724_143417_step_40/package_1320,0.6566251516342163,0.6192939877510071,0.6846654415130615,0.7322476506233215
/20220724_143417_step_40/package_1360,0.6277361512184143,0.5692784190177917,0.7445277571678162,0.6789570450782776
/20220724_143417_step_40/package_1400,0.6061379909515381,0.562209963798523,0.7812069654464722,0.6569595336914062
/20220724_143417_step_40/package_1440,0.5996273756027222,0.5658260583877563,0.8007451891899109,0.6768213510513306
/20220724_143417_step_40/package_1480,0.47296401858329773,0.5928628444671631,0.9438344240188599,0.6107373833656311
/20220724_143417_step_40/package_1520,0.4720175266265869,0.6046781539916992,0.9440350532531738,0.6390548944473267
/20220724_143417_step_40/package_1560,0.3452996611595154,0.5883877873420715,0.6905993223190308,0.6895323395729065
/20220724_143417_step_40/package_1600,0.4413856267929077,0.6003122925758362,0.8827712535858154,0.6335040330886841
/20220724_143417_step_40/package_1640,0.43852314352989197,0.5939664244651794,0.8770462870597839,0.6310980916023254
/20220724_143417_step_40/package_1680,0.3937212824821472,0.559571385383606,0.7874425649642944,0.6805813908576965
/20220724_143417_step_40/package_1720,0.39195820689201355,0.567289412021637,0.7839164137840271,0.6896640062332153
/20220724_143417_step_40/package_1760,0.39447057247161865,0.5607764720916748,0.7889411449432373,0.6914637088775635
/20220724_143417_step_40/package_1800,0.34007859230041504,0.5581281185150146,0.6564688086509705,0.6707223057746887
/20220724_143417_step_40/package_1840,0.3973718583583832,0.5461744666099548,0.7947437167167664,0.6445010900497437
/20220724_143417_step_40/package_1880,0.37480756640434265,0.5292133092880249,0.7496151328086853,0.6405828595161438
/20220724_143417_step_40/package_1920,0.3251131772994995,0.5041767954826355,0.6403903365135193,0.6158459186553955
/20220724_143417_step_40/package_1960,0.3160327970981598,0.5102564096450806,0.6320655941963196,0.6571879982948303
/20220724_143417_step_40/package_2000,0.3028813898563385,0.514626681804657,0.605762779712677,0.633353054523468
/20220724_143417_step_40/package_2040,0.3006236255168915,0.5033796429634094,0.601247251033783,0.615799605846405
/20220724_143417_step_40/package_2080,0.2972607910633087,0.47284796833992004,0.5945215821266174,0.6259922385215759
/20220724_143417_step_40/package_2120,0.3124717175960541,0.5017976760864258,0.6249434351921082,0.649206280708313
/20220724_143417_step_40/package_2160,0.5234246253967285,0.47589147090911865,0.9478022456169128,0.5678059458732605
/20220724_143417_step_40/package_2200,0.37881284952163696,0.5159642696380615,0.5259774327278137,0.5816447734832764
/20220724_143417_step_40/package_2240,0.6076274514198303,0.4604795575141907,0.7847450971603394,0.5694381594657898
/20220724_143417_step_40/package_2280,0.6297190189361572,0.4840368628501892,0.7405619621276855,0.6356565356254578
/20220724_143417_step_40/package_2320,0.5975346565246582,0.5095078349113464,0.8049306869506836,0.6281141042709351
/20220724_143417_step_40/package_2360,0.6051329374313354,0.5321017503738403,0.7896329760551453,0.6786043643951416
/20220724_143417_step_40/package_2400,0.5189351439476013,0.5342900156974792,0.9621297121047974,0.6050919890403748
/20220724_143417_step_40/package_2440,0.4461565315723419,0.546768069267273,0.8923130631446838,0.6295585036277771
/20220724_143417_step_40/package_2480,0.4421934485435486,0.5599690675735474,0.8843868970870972,0.6191818118095398
/20220724_143417_step_40/package_2520,0.29544511437416077,0.553912341594696,0.5908902287483215,0.6774893403053284
/20220724_143417_step_40/package_2560,0.306332528591156,0.5529506206512451,0.612665057182312,0.6620425581932068
/20220724_143417_step_40/package_2600,0.2979775071144104,0.5155686736106873,0.5959550142288208,0.6551744937896729
/20220724_143417_step_40/package_2640,0.6084266304969788,0.4782335162162781,0.7831466794013977,0.560086190700531
/20220724_143417_step_40/package_2680,0.3229106664657593,0.5055682063102722,0.6458213329315186,0.6391085386276245
/20220724_143417_step_40/package_2720,0.3775365352630615,0.5386544466018677,0.755073070526123,0.5893348455429077
/20220724_143417_step_40/package_2760,0.4393358528614044,0.5161370635032654,0.8786717057228088,0.5390360951423645
/20220724_143417_step_40/package_2800,0.3835393786430359,0.4978572130203247,0.7670787572860718,0.556536853313446
/20220724_143417_step_40/package_2840,0.3794628381729126,0.4724721908569336,0.7589256763458252,0.4986623227596283
/20220724_143417_step_40/package_2880,0.3366287052631378,0.4944377541542053,0.655267596244812,0.5982863903045654
/20220724_143417_step_40/package_2920,0.37939733266830444,0.5156395435333252,0.7587946653366089,0.6237527132034302
/20220724_143417_step_40/package_2960,0.3426797389984131,0.5027216076850891,0.6853594779968262,0.6147730946540833
/20220724_143417_step_40/package_3000,0.42754170298576355,0.5274844169616699,0.8550834059715271,0.5681038498878479
/20220724_143417_step_40/package_3040,0.4385360777378082,0.5431133508682251,0.8770721554756165,0.6094343662261963
/20220724_143417_step_40/package_3080,0.42777547240257263,0.5480865836143494,0.8555509448051453,0.6010148525238037
/20220724_143417_step_40/package_3120,0.4335840940475464,0.5531305074691772,0.8671681880950928,0.5700652003288269
/20220724_143417_step_40/package_3160,0.44131430983543396,0.5359728932380676,0.8826286196708679,0.5420128107070923
/20220724_143417_step_40/package_3200,0.43293988704681396,0.530234694480896,0.8658797740936279,0.5080616474151611
/20220724_143417_step_40/package_3240,0.5654972195625305,0.5308343768119812,0.7966645359992981,0.48005911707878113
/20220724_143417_step_40/package_3280,0.4761316478252411,0.5065902471542358,0.9513479471206665,0.5178931355476379
/20220724_143417_step_40/package_3320,0.4440106153488159,0.48708173632621765,0.8880212306976318,0.5324150919914246
/20220724_143417_step_40/package_3360,0.4322234094142914,0.4749041497707367,0.8644468188285828,0.5262280106544495
/20220724_143417_step_40/package_3400,0.4369397759437561,0.5187915563583374,0.8738795518875122,0.5085307955741882
/20220724_143417_step_40/package_3440,0.4284121096134186,0.5220386981964111,0.8568242192268372,0.5307186245918274
/20220724_143417_step_40/package_3480,0.4268798530101776,0.5249871611595154,0.8537597060203552,0.5354003310203552
/20220724_143417_step_40/package_3520,0.43729454278945923,0.5260002613067627,0.8745890855789185,0.5248420238494873
/20220724_143417_step_40/package_3560,0.3895823061466217,0.4974832534790039,0.7791646122932434,0.5732815861701965
/20220724_143417_step_40/package_3600,0.3969135284423828,0.5214632153511047,0.7938270568847656,0.5846437215805054
/20220724_143417_step_40/package_3640,0.4123290777206421,0.5300553441047668,0.8246581554412842,0.5884812474250793
/20220724_143417_step_40/package_3680,0.5200139880180359,0.5216490030288696,0.9599720239639282,0.5451278686523438
/20220724_143417_step_40/package_3720,0.5887615084648132,0.5195627808570862,0.8224769234657288,0.5659168362617493
/20220724_143417_step_40/package_3760,0.6573348045349121,0.4838360548019409,0.6834714412689209,0.6609494686126709
/20220724_143417_step_40/package_3800,0.6810900568962097,0.4464312791824341,0.6378198266029358,0.709366500377655
/20220724_143417_step_40/package_3840,0.6486895084381104,0.4290585219860077,0.7026210427284241,0.6047018766403198
/20220724_143417_step_40/package_3880,0.6007346510887146,0.43632209300994873,0.7985306978225708,0.5582870244979858
/20220724_143417_step_40/package_3920,0.5833052396774292,0.4685888886451721,0.8333895206451416,0.6053079962730408
/20220724_143417_step_40/package_3960,0.5184473991394043,0.5379155874252319,0.9631052017211914,0.5579847693443298
/20220724_143417_step_40/package_4000,0.4443328082561493,0.540786862373352,0.8886656165122986,0.6312882900238037
/20220724_143417_step_40/package_4040,0.43354299664497375,0.5279778242111206,0.8670859932899475,0.6619817018508911
/20220724_143417_step_40/package_4080,0.3893364369869232,0.5048364996910095,0.7786728739738464,0.6474565863609314
/20220724_143417_step_40/package_4120,0.38628262281417847,0.5285831093788147,0.7725652456283569,0.7045332789421082
/20220724_143417_step_40/package_4160,0.4416857361793518,0.5471978783607483,0.8833714723587036,0.6565208435058594
/20220724_143417_step_40/package_4200,0.44139909744262695,0.539129376411438,0.8827981948852539,0.6554384231567383
/20220724_143417_step_40/package_4240,0.39037251472473145,0.5174780488014221,0.7807450294494629,0.6927101612091064
/20220724_143417_step_40/package_4280,0.37800687551498413,0.5192136168479919,0.7560137510299683,0.6792832612991333
/20220724_143417_step_40/package_4320,0.4474581480026245,0.5409601926803589,0.894916296005249,0.6428768634796143
/20220724_143417_step_40/package_4360,0.4421148896217346,0.5492085814476013,0.8842297792434692,0.6782370209693909
/20220724_143417_step_40/package_4400,0.4445582926273346,0.5595433712005615,0.8891165852546692,0.6800412535667419
/20220724_143417_step_40/package_4440,0.605333149433136,0.5496215224266052,0.789333701133728,0.6479209661483765
/20220724_143417_step_40/package_4480,0.4445701539516449,0.6083179116249084,0.8891403079032898,0.6771479249000549
/20220724_143417_step_40/package_4520,0.604387104511261,0.5348089933395386,0.7912257313728333,0.6384745836257935
/20220724_143417_step_40/package_4560,0.3972494602203369,0.5343733429908752,0.7944989204406738,0.755385160446167
/20220724_143417_step_40/package_4600,0.2809869050979614,0.5198788046836853,0.5619738101959229,0.7084590792655945
/20220724_143417_step_40/package_4640,0.4887721836566925,0.4843960404396057,0.9104533791542053,0.6353417634963989
